52.842, -42.455, 39.012
52.823, -40.455, 39.116
52.77, -38.456, 39.16
52.685, -36.458, 39.202
52.571, -34.461, 39.218
52.427, -32.467, 39.23
52.253, -30.474, 39.231
52.051, -28.484, 39.228
51.821, -26.498, 39.22
51.561, -24.515, 39.208
51.272, -22.536, 39.201
50.952, -20.561, 39.184
50.603, -18.592, 39.164
50.224, -16.628, 39.14
49.813, -14.671, 39.126
49.369, -12.721, 39.097
48.895, -10.778, 39.065
48.384, -8.844, 39.047
47.841, -6.92, 39.01
47.262, -5.005, 38.99
46.652, -3.101, 39.322
46.159, -1.163, 39.355
45.641, 0.769, 39.391
45.102, 2.695, 39.43
44.542, 4.615, 39.472
43.961, 6.529, 39.567
43.364, 8.438, 39.62
42.753, 10.342, 39.678
42.129, 12.242, 39.807
41.497, 14.14, 39.881
40.859, 16.035, 39.96
40.22, 17.93, 39.86
39.583, 19.826, 39.758
38.956, 21.725, 39.524
38.341, 23.629, 39.391
37.751, 25.539, 39.086
37.189, 27.459, 38.721
36.668, 29.39, 38.512
36.203, 31.335, 38.036
35.808, 33.295, 37.477
35.501, 35.271, 36.834
35.307, 37.261, 36.123
35.251, 39.26, 35.383
35.363, 41.256, 34.683
35.667, 43.231, 34.119
36.211, 45.153, 32.984
37.043, 46.97, 33.249
38.097, 48.668, 33.912
39.343, 50.231, 34.784
40.743, 51.658, 35.396
42.264, 52.956, 36.275
43.874, 54.142, 37.06
45.551, 55.232, 37.524
47.278, 56.24, 38.139
49.041, 57.184, 38.503
50.83, 58.077, 39.002
52.637, 58.934, 39.315
54.456, 59.766, 36.762
56.279, 60.589, 29.042
58.1, 61.416, 18.315
59.298, 61.971, 0
59.298, 61.971, 0
77.449, 70.369, 0
endData
127
40
200
52.842, -42.455, 52.842, -34.876, 52, -19.156, 46.666, -3.155
46.666, -3.155, 41.332, 18.46, 32.63, 33.057, 35.999, 44.566
35.999, 44.566, 39.087, 53.83, 50.315, 57.76, 59.298, 61.971
#PATH.JERRYIO-DATA {"appVersion":"0.8.3","format":"LemLib v0.5","gc":{"robotWidth":16,"robotHeight":16,"robotIsHolonomic":false,"showRobot":true,"uol":2.54,"pointDensity":2,"controlMagnetDistance":1.968503937007874,"fieldImage":{"displayName":"V5RC 2025 - High Stakes (Skills)","signature":"V5RC 2025 - High Stakes (Skills)","origin":{"__type":"built-in"}},"coordinateSystem":"VEX Gaming Positioning System"},"paths":[{"segments":[{"controls":[{"uid":"jEPdvveJIt","x":52.84177841504547,"y":-42.455326006648306,"lock":false,"visible":true,"heading":6.499999999999978,"__type":"end-point"},{"uid":"IhEhGQlVuK","x":52.84177841504547,"y":-34.87602289781794,"lock":false,"visible":true,"__type":"control"},{"uid":"cOV0pjwIkS","x":51.99963362517542,"y":-19.15598682024385,"lock":false,"visible":true,"__type":"control"},{"uid":"CQ44lBlIVa","x":46.66604995599851,"y":-3.1552358127130873,"lock":false,"visible":true,"heading":0,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"CJFklkIzNc"},{"controls":[{"uid":"CQ44lBlIVa","x":46.66604995599851,"y":-3.1552358127130873,"lock":false,"visible":true,"heading":0,"__type":"end-point"},{"uid":"q1A8hh4UGk","x":41.332466286821585,"y":18.459813793951284,"lock":false,"visible":true,"__type":"control"},{"uid":"k8mWUDQeHE","x":32.6303034581645,"y":33.05699015169865,"lock":false,"visible":true,"__type":"control"},{"uid":"2zhPLUvw2G","x":35.99888261764466,"y":44.56630227992253,"lock":false,"visible":true,"heading":28.399999999999984,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"pV5bpcWVK8"},{"controls":[{"uid":"2zhPLUvw2G","x":35.99888261764466,"y":44.56630227992253,"lock":false,"visible":true,"heading":28.399999999999984,"__type":"end-point"},{"uid":"aBKyyz14Qt","x":39.08674684716814,"y":53.82989496849298,"lock":false,"visible":true,"__type":"control"},{"uid":"miZipai1Et","x":50.315344045435346,"y":57.7599039878865,"lock":false,"visible":true,"__type":"control"},{"uid":"nkITM7xnM5","x":59.29822180404911,"y":61.9706279372367,"lock":false,"visible":true,"heading":31.599999999999874,"__type":"end-point"}],"speedProfiles":[],"lookaheadKeyframes":[],"uid":"NSi0xCzAFl"}],"pc":{"speedLimit":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":127,"label":"127"},"step":1,"from":13,"to":40},"bentRateApplicableRange":{"minLimit":{"value":0,"label":"0"},"maxLimit":{"value":1,"label":"1"},"step":0.001,"from":0,"to":0.1},"maxDecelerationRate":127},"name":"Path","uid":"6dUhOGrVh2","lock":false,"visible":true}]}
